time (ms),signal (f64),signal (f32),signal (i16),frequency (Hz),ref spectrum f64,ref spectrum f32,ref spectrum i32,FFTW3 spectrum f32,FFTW3 spectrum i32 (scaled to q15),Ne10 spectrum f32,Ne10 spectrum i32 c,Ne10 spectrum i32 neon
0.666667,0.66883,0.66883,21916,1546.88,0.223934,0.223943,7338,0.223934,7337,0.223934,7340,7342,
0.6875,0.684365,0.684365,22425,1593.75,0.17091,0.170908,5601,0.17091,5600,0.17091,5597,5598,
0.708333,0.699431,0.699431,22918,1640.62,0.209255,0.209255,6857,0.209255,6856,0.209255,6852,6853,
0.729167,0.714018,0.714018,23396,1687.5,0.16224,0.162236,5316,0.16224,5316,0.16224,5315,5315,
0.75,0.728115,0.728115,23858,1734.38,0.196391,0.196395,6435,0.19639,6435,0.196391,6435,6435,
0.770833,0.741714,0.741714,24304,1781.25,0.154415,0.154412,5060,0.154415,5059,0.154415,5056,5057,
0.791667,0.754804,0.754804,24733,1828.12,0.185025,0.185021,6060,0.185025,6062,0.185025,6059,6059,
0.8125,0.767376,0.767376,25145,1875,0.147318,0.147315,4827,0.147318,4827,0.147318,4825,4825,
0.833333,0.779423,0.779423,25540,1921.88,0.17491,0.17491,5731,0.17491,5731,0.17491,5730,5730,
0.854167,0.790935,0.790935,25917,1968.75,0.140851,0.140848,4615,0.140851,4615,0.140851,4613,4614,
0.875,0.801906,0.801906,26276,2015.62,0.165851,0.165849,5435,0.165851,5434,0.165851,5435,5435,
0.895833,0.812327,0.812327,26618,2062.5,0.134933,0.134932,4421,0.134934,4421,0.134934,4426,4426,
0.916667,0.822191,0.822191,26941,2109.38,0.157691,0.157692,5167,0.157691,5167,0.157691,5166,5167,
0.9375,0.831492,0.831492,27246,2156.25,0.129499,0.129497,4243,0.129499,4243,0.129499,4244,4245,
0.958333,0.840222,0.840222,27532,2203.12,0.150302,0.150304,4925,0.150302,4925,0.150302,4921,4921,
0.979167,0.848377,0.848377,27799,2250,0.12449,0.124483,4080,0.12449,4079,0.12449,4080,4079,
1,0.855951,0.855951,28047,2296.88,0.14358,0.143581,4705,0.14358,4704,0.14358,4704,4705,
1.02083,0.862938,0.862938,28276,2343.75,0.11986,0.119862,3928,0.11986,3927,0.11986,3928,3929,
1.04167,0.869333,0.869333,28486,2390.62,0.137439,0.137444,4504,0.137439,4503,0.137439,4503,4504,
1.0625,0.875133,0.875133,28676,2437.5,0.115566,0.115568,3787,0.115566,3786,0.115566,3788,3788,
1.08333,0.880333,0.880333,28846,2484.38,0.131807,0.131804,4319,0.131807,4319,0.131807,4322,4322,
1.10417,0.884929,0.884929,28997,2531.25,0.111574,0.111572,3656,0.111574,3656,0.111574,3652,3654,
1.125,0.88892,0.88892,29128,2578.12,0.126623,0.126623,4149,0.126623,4149,0.126623,4147,4147,
1.14583,0.8923,0.8923,29238,2625,0.107853,0.107841,3534,0.107852,3534,0.107853,3538,3537,
1.16667,0.89507,0.89507,29329,2671.88,0.121837,0.121837,3992,0.121836,3992,0.121836,3995,3996,
1.1875,0.897226,0.897226,29400,2718.75,0.104375,0.10434,3420,0.104375,3420,0.104375,3417,3417,
1.20833,0.898767,0.898767,29450,2765.62,0.117403,0.117402,3847,0.117403,3847,0.117403,3850,3850,
1.22917,0.899692,0.899692,29481,2812.5,0.101119,0.101112,3313,0.101119,3313,0.101119,3311,3312,
1.25,0.9,0.9,29491,2859.38,0.113285,0.113286,3712,0.113285,3712,0.113286,3710,3712,
1.27083,0.899692,0.899692,29481,2906.25,0.0980642,0.0980642,3213,0.0980642,3213,0.0980643,3213,3213,
1.29167,0.898767,0.898767,29450,2953.12,0.10945,0.109453,3587,0.10945,3586,0.10945,3586,3586,
1.3125,0.897226,0.897226,29400,3000,0.0951918,0.0951967,3117,0.095192,3119,0.095192,3118,3118,
1.33333,0.89507,0.89507,29329,3046.88,0.105871,0.105881,3468,0.105871,3469,0.105871,3467,3468,
1.35417,0.8923,0.8923,29238,3093.75,0.0924864,0.0924851,3031,0.0924862,3030,0.0924861,3026,3027,
1.375,0.88892,0.88892,29128,3140.62,0.102522,0.102521,3359,0.102521,3359,0.102521,3357,3357,
1.39583,0.884929,0.884929,28997,3187.5,0.089934,0.0899338,2947,0.0899341,2946,0.0899342,2943,2943,
1.41667,0.880333,0.880333,28846,3234.38,0.0993817,0.0993956,3256,0.0993817,3256,0.0993817,3256,3257,
1.4375,0.875133,0.875133,28676,3281.25,0.0875219,0.0875192,2868,0.0875219,2867,0.087522,2866,2867,
1.45833,0.869333,0.869333,28486,3328.12,0.096432,0.0964283,3160,0.0964319,3159,0.096432,3160,3160,
1.47917,0.862938,0.862938,28276,3375,0.0852391,0.0852615,2793,0.0852391,2793,0.0852392,2795,2795,
1.5,0.855951,0.855951,28047,3421.88,0.0936559,0.0936582,3068,0.0936558,3068,0.0936558,3069,3069,
1.52083,0.848377,0.848377,27799,3468.75,0.0830754,0.0830787,2722,0.0830753,2722,0.0830754,2720,2721,
1.54167,0.840222,0.840222,27532,3515.62,0.0910385,0.0910409,2983,0.0910384,2983,0.0910385,2982,2982,
1.5625,0.831492,0.831492,27246,3562.5,0.081022,0.0810308,2655,0.0810219,2654,0.0810217,2655,2654,
1.58333,0.822191,0.822191,26941,3609.38,0.0885667,0.0885685,2902,0.0885666,2902,0.0885664,2904,2905,
1.60417,0.812327,0.812327,26618,3656.25,0.0790705,0.0790712,2591,0.0790705,2590,0.0790704,2591,2591,
1.625,0.801906,0.801906,26276,3703.12,0.0862288,0.0862249,2825,0.0862291,2825,0.0862291,2825,2825,
1.64583,0.790935,0.790935,25917,3750,0.0772137,0.07721,2530,0.0772139,2530,0.0772139,2533,2532,
1.66667,0.779423,0.779423,25540,3796.88,0.0840143,0.0840173,2753,0.0840143,2752,0.0840143,2752,2753,
1.6875,0.767376,0.767376,25145,3843.75,0.075445,0.0754449,2472,0.0754449,2472,0.0754449,2472,2473,
1.70833,0.754804,0.754804,24733,3890.62,0.0819137,0.0819168,2684,0.0819138,2684,0.0819138,2682,2681,
1.72917,0.741714,0.741714,24304,3937.5,0.0737582,0.0737608,2417,0.0737585,2416,0.0737585,2413,2412,
1.75,0.728115,0.728115,23858,3984.38,0.0799186,0.0799196,2619,0.079918,2618,0.0799183,2619,2619,
1.77083,0.714018,0.714018,23396,4031.25,0.0721479,0.0721466,2364,0.0721477,2364,0.0721478,2360,2361,
1.79167,0.699431,0.699431,22918,4078.12,0.0780212,0.0780317,2557,0.0780212,2556,0.0780212,2555,2555,
1.8125,0.684365,0.684365,22425,4125,0.0706091,0.0706295,2314,0.0706091,2313,0.0706091,2315,2315,
1.83333,0.66883,0.66883,21916,4171.88,0.0762147,0.0762131,2497,0.0762148,2497,0.0762148,2496,2497,
1.85417,0.652837,0.652837,21392,4218.75,0.0691371,0.0691448,2264,0.069137,2265,0.0691369,2260,2261,
1.875,0.636396,0.636396,20853,4265.62,0.0744927,0.0744969,2441,0.0744925,2440,0.0744925,2441,2441,
1.89583,0.619519,0.619519,20300,4312.5,0.0677277,0.0677234,2219,0.0677277,2219,0.0677281,2220,2220,
1.91667,0.602218,0.602217,19733,4359.38,0.0728495,0.0728124,2387,0.0728497,2387,0.0728498,2389,2389,
1.9375,0.584503,0.584503,19153,4406.25,0.0663771,0.0663781,2175,0.0663773,2175,0.0663773,2174,2175,
1.95833,0.566388,0.566388,18559,4453.12,0.0712799,0.0712814,2336,0.0712798,2335,0.0712798,2335,2335,
1.97917,0.547885,0.547885,17953,4500,0.0650818,0.0650846,2132,0.0650818,2132,0.0650818,2136,2136,
2,0.529007,0.529007,17334,4546.88,0.0697791,0.0697822,2287,0.069779,2286,0.069779,2289,2290,
2.02083,0.509766,0.509766,16703,4593.75,0.0638384,0.0638364,2091,0.0638383,2091,0.0638384,2089,2090,
2.04167,0.490175,0.490175,16062,4640.62,0.0683427,0.0683483,2238,0.0683428,2239,0.0683427,2237,2237,
2.0625,0.470249,0.470249,15409,4687.5,0.062644,0.0626425,2053,0.062644,2052,0.062644,2053,2052,
2.08333,0.45,0.45,14745,4734.38,0.0669668,0.0669698,2194,0.0669669,2194,0.0669669,2194,2194,
2.10417,0.429443,0.429443,14071,4781.25,0.0614957,0.0615102,2015,0.0614957,2015,0.0614957,2014,2015,
2.125,0.408591,0.408591,13388,4828.12,0.0656475,0.0656532,2151,0.0656476,2151,0.0656476,2152,2152,
2.14583,0.38746,0.38746,12696,4875,0.060391,0.0603887,1979,0.0603911,1978,0.0603911,1980,1980,
2.16667,0.366063,0.366063,11995,4921.88,0.0643817,0.0643844,2110,0.0643815,2109,0.0643815,2110,2110,
2.1875,0.344415,0.344415,11285,4968.75,0.0593275,0.0593227,1944,0.0593276,1944,0.0593276,1940,1942,
2.20833,0.322531,0.322531,10568,5015.62,0.0631661,0.0631611,2070,0.0631659,2069,0.0631659,2068,2068,
2.22917,0.300426,0.300426,9844,5062.5,0.058303,0.0583007,1910,0.058303,1910,0.0583029,1909,1908,
2.25,0.278115,0.278115,9113,5109.38,0.0619978,0.0620063,2032,0.061998,2031,0.0619981,2033,2034,
2.27083,0.255614,0.255614,8375,5156.25,0.0573154,0.0573134,1878,0.0573154,1878,0.0573154,1875,1876,
2.29167,0.232937,0.232937,7632,5203.12,0.0608743,0.0608757,1995,0.0608744,1994,0.0608743,1997,1997,
2.3125,0.210101,0.210101,6884,5250,0.0563628,0.0563611,1847,0.0563629,1846,0.0563629,1844,1844,
2.33333,0.187121,0.18712,6131,5296.88,0.0597929,0.0597919,1959,0.059793,1959,0.059793,1960,1960,
2.35417,0.164012,0.164012,5374,5343.75,0.0554434,0.0554457,1817,0.0554434,1816,0.0554434,1818,1819,
2.375,0.140791,0.140791,4613,5390.62,0.0587515,0.0587571,1926,0.0587517,1925,0.0587517,1922,1922,
2.39583,0.117474,0.117473,3849,5437.5,0.0545556,0.054554,1789,0.0545559,1787,0.0545559,1790,1789,
2.41667,0.0940756,0.0940756,3082,5484.38,0.0577479,0.057741,1892,0.0577477,1892,0.0577478,1894,1894,
2.4375,0.0706132,0.0706131,2313,5531.25,0.0536977,0.0536923,1760,0.0536976,1759,0.0536976,1755,1756,
2.45833,0.0471024,0.0471022,1543,5578.12,0.0567801,0.0567831,1860,0.05678,1860,0.0567801,1862,1862,
2.47917,0.0235593,0.0235593,771,5625,0.0528684,0.0528776,1732,0.0528684,1732,0.0528683,1734,1734,
2.5,-2.89462e-16,-7.86805e-08,0,5671.88,0.0558462,0.0558341,1830,0.0558462,1829,0.0558462,1826,1826,
2.52083,-0.0235593,-0.0235594,-771,5718.75,0.0520662,0.0520649,1706,0.0520662,1706,0.0520662,1703,1704,
2.54167,-0.0471024,-0.0471024,-1543,5765.62,0.0549447,0.054951,1800,0.0549446,1800,0.0549445,1800,1800,
2.5625,-0.0706132,-0.0706133,-2313,5812.5,0.0512899,0.051288,1678,0.05129,1680,0.0512891,1673,1673,
2.58333,-0.0940756,-0.0940758,-3082,5859.38,0.0540738,0.0540837,1772,0.0540739,1771,0.0540739,1774,1775,
2.60417,-0.117474,-0.117474,-3849,5906.25,0.0505383,0.050536,1656,0.0505383,1656,0.0505383,1657,1657,
2.625,-0.140791,-0.140791,-4613,5953.12,0.053232,0.0532313,1744,0.0532319,1744,0.0532319,1745,1745,
2.64583,-0.164012,-0.164012,-5374,6000,0.0498103,0.0498084,1632,0.0498101,1632,0.0498101,1634,1634,
2.66667,-0.187121,-0.187121,-6131,6046.88,0.052418,0.0524172,1718,0.052418,1717,0.052418,1719,1720,
2.6875,-0.210101,-0.210101,-6884,6093.75,0.0491047,0.0490991,1609,0.0491048,1609,0.0491047,1608,1609,
2.70833,-0.232937,-0.232937,-7632,6140.62,0.0516305,0.0516312,1692,0.0516304,1691,0.0516303,1692,1692,
2.72917,-0.255614,-0.255614,-8375,6187.5,0.0484207,0.0484142,1586,0.0484206,1586,0.0484204,1586,1586,
2.75,-0.278115,-0.278115,-9113,6234.38,0.0508681,0.050868,1664,0.0508678,1666,0.0508688,1663,1664,
2.77083,-0.300426,-0.300426,-9844,6281.25,0.0477573,0.0477699,1565,0.0477573,1564,0.0477572,1561,1562,
2.79167,-0.322531,-0.322531,-10568,6328.12,0.0501298,0.0501393,1642,0.0501297,1642,0.0501297,1642,1642,
2.8125,-0.344415,-0.344415,-11285,6375,0.0471135,0.0470981,1544,0.0471134,1543,0.0471134,1544,1543,
2.83333,-0.366063,-0.366063,-11995,6421.88,0.0494145,0.0494127,1619,0.0494144,1619,0.0494145,1622,1622,
2.85417,-0.38746,-0.38746,-12696,6468.75,0.0464886,0.0464884,1523,0.0464886,1523,0.0464885,1523,1524,
2.875,-0.408591,-0.408591,-13388,6515.62,0.0487211,0.0487228,1596,0.0487209,1596,0.0487208,1597,1596,
2.89583,-0.429443,-0.429443,-14071,6562.5,0.0458818,0.0459279,1504,0.0458811,1503,0.045881,1505,1505,
2.91667,-0.45,-0.45,-14745,6609.38,0.0480486,0.0480551,1575,0.0480492,1574,0.0480492,1578,1578,
2.9375,-0.470249,-0.470249,-15409,6656.25,0.0452923,0.0452721,1484,0.0452923,1484,0.0452922,1484,1484,
2.95833,-0.490175,-0.490175,-16062,6703.12,0.0473963,0.0473954,1553,0.0473964,1553,0.0473964,1554,1555,
2.97917,-0.509766,-0.509766,-16703,6750,0.0447194,0.0447175,1465,0.0447195,1465,0.0447195,1461,1461,
3,-0.529007,-0.529007,-17334,6796.88,0.0467631,0.0467455,1532,0.0467632,1532,0.0467633,1528,1529,
3.02083,-0.547885,-0.547885,-17953,6843.75,0.0441624,0.0441619,1447,0.0441622,1447,0.0441622,1443,1444,
3.04167,-0.566388,-0.566388,-18559,6890.62,0.0461484,0.0461587,1512,0.0461486,1512,0.0461487,1511,1511,
3.0625,-0.584503,-0.584503,-19153,6937.5,0.0436208,0.0435991,1429,0.0436214,1429,0.0436214,1430,1429,
3.08333,-0.602218,-0.602218,-19733,6984.38,0.0455513,0.0455945,1493,0.0455505,1492,0.0455505,1495,1496,
3.10417,-0.619519,-0.619519,-20300,7031.25,0.0430939,0.0431079,1413,0.0430936,1412,0.0430936,1413,1413,
3.125,-0.636396,-0.636396,-20853,7078.12,0.0449712,0.0449665,1473,0.0449713,1473,0.0449713,1471,1471,
3.14583,-0.652837,-0.652837,-21392,7125,0.0425812,0.0425732,1395,0.0425813,1395,0.0425813,1395,1395,
3.16667,-0.66883,-0.66883,-21916,7171.88,0.0444073,0.0444018,1455,0.0444072,1455,0.0444072,1455,1455,
3.1875,-0.684365,-0.684366,-22425,7218.75,0.0420821,0.0420789,1379,0.0420823,1378,0.0420823,1381,1382,
3.20833,-0.699431,-0.699431,-22918,7265.62,0.043859,0.0438666,1437,0.0438587,1437,0.0438586,1437,1437,
3.22917,-0.714018,-0.714018,-23396,7312.5,0.0415962,0.0415789,1363,0.0415959,1363,0.0415957,1363,1362,
3.25,-0.728115,-0.728115,-23858,7359.38,0.0433256,0.0433274,1420,0.0433253,1419,0.0433254,1423,1423,
3.27083,-0.741714,-0.741714,-24304,7406.25,0.0411228,0.0411255,1347,0.0411227,1347,0.0411227,1348,1348,
3.29167,-0.754804,-0.754803,-24733,7453.12,0.0428067,0.0428377,1403,0.0428068,1402,0.0428068,1403,1402,
3.3125,-0.767376,-0.767376,-25145,7500,0.0406616,0.0406583,1332,0.0406615,1332,0.0406615,1332,1332,
3.33333,-0.779423,-0.779423,-25540,7546.88,0.0423017,0.042301,1386,0.0423019,1386,0.0423019,1386,1386,
3.35417,-0.790935,-0.790935,-25917,7593.75,0.0402122,0.0402109,1318,0.0402123,1317,0.0402122,1317,1318,
3.375,-0.801906,-0.801906,-26276,7640.62,0.04181,0.0418178,1370,0.0418101,1370,0.0418101,1371,1371,
3.39583,-0.812327,-0.812327,-26618,7687.5,0.039774,0.0397591,1303,0.039774,1303,0.039774,1302,1301,
3.41667,-0.822191,-0.822191,-26941,7734.38,0.0413311,0.0413358,1354,0.0413312,1354,0.0413311,1354,1354,
3.4375,-0.831492,-0.831492,-27246,7781.25,0.0393468,0.0393452,1289,0.0393469,1289,0.0393469,1290,1290,
3.45833,-0.840222,-0.840222,-27532,7828.12,0.0408646,0.0408627,1341,0.0408643,1339,0.0408643,1340,1340,
3.47917,-0.848377,-0.848377,-27799,7875,0.0389301,0.0389284,1276,0.0389297,1275,0.0389297,1277,1276,
3.5,-0.855951,-0.855951,-28047,7921.88,0.04041,0.0404141,1324,0.0404103,1324,0.0404103,1324,1324,
3.52083,-0.862938,-0.862938,-28276,7968.75,0.0385236,0.0385185,1262,0.0385231,1262,0.0385231,1260,1260,
3.54167,-0.869333,-0.869333,-28486,8015.62,0.0399669,0.0399672,1310,0.0399691,1309,0.0399691,1308,1308,
3.5625,-0.875133,-0.875133,-28676,8062.5,0.0381269,0.0381352,1249,0.0381304,1249,0.0381303,1254,1254,
3.58333,-0.880333,-0.880333,-28846,8109.38,0.0395349,0.0395406,1295,0.0395323,1295,0.0395324,1295,1295,
3.60417,-0.884929,-0.884929,-28997,8156.25,0.0377396,0.0377409,1236,0.0377391,1236,0.037739,1234,1235,
3.625,-0.88892,-0.888919,-29128,8203.12,0.0391135,0.0391253,1282,0.0391131,1281,0.0391131,1281,1281,
3.64583,-0.8923,-0.8923,-29238,8250,0.0373616,0.0373803,1225,0.0373614,1224,0.0373614,1224,1223,
3.66667,-0.89507,-0.89507,-29329,8296.88,0.0387026,0.0387081,1268,0.0387018,1268,0.0387018,1267,1268,
3.6875,-0.897226,-0.897226,-29400,8343.75,0.0369925,0.0369997,1212,0.0369922,1212,0.0369922,1212,1212,
3.70833,-0.898767,-0.898767,-29450,8390.62,0.0383015,0.0383289,1255,0.0383003,1255,0.0383002,1255,1255,
3.72917,-0.899692,-0.899692,-29481,8437.5,0.0366319,0.0366274,1200,0.0366296,1200,0.0366295,1201,1200,
3.75,-0.9,-0.9,-29491,8484.38,0.0379102,0.0379323,1242,0.0379119,1242,0.0379118,1243,1243,
3.77083,-0.899692,-0.899692,-29481,8531.25,0.0362797,0.0362396,1189,0.0362803,1188,0.0362803,1186,1187,
3.79167,-0.898767,-0.898767,-29450,8578.12,0.0375281,0.0375264,1230,0.0375279,1229,0.0375278,1233,1232,
3.8125,-0.897226,-0.897226,-29400,8625,0.0359355,0.0359335,1177,0.0359353,1177,0.0359353,1180,1180,
3.83333,-0.89507,-0.89507,-29329,8671.88,0.0371551,0.0371793,1217,0.0371552,1217,0.0371552,1218,1218,
3.85417,-0.8923,-0.8923,-29238,8718.75,0.0355991,0.0356038,1167,0.0355989,1166,0.0355989,1166,1167,
3.875,-0.88892,-0.888919,-29128,8765.62,0.0367907,0.036797,1205,0.036791,1205,0.036791,1203,1203,
3.89583,-0.884929,-0.884929,-28997,8812.5,0.0352702,0.0352646,1156,0.0352703,1155,0.0352703,1157,1156,
3.91667,-0.880333,-0.880333,-28846,8859.38,0.0364348,0.0364298,1194,0.0364351,1193,0.0364352,1196,1197,
3.9375,-0.875133,-0.875133,-28676,8906.25,0.0349487,0.0349395,1145,0.0349488,1145,0.0349486,1146,1147,
3.95833,-0.869333,-0.869333,-28486,8953.12,0.0360871,0.0360848,1182,0.036087,1182,0.036087,1184,1183,
3.97917,-0.862938,-0.862938,-28276,9000,0.0346343,0.0346409,1136,0.0346343,1134,0.0346343,1138,1137,
4,-0.855951,-0.855951,-28047,9046.88,0.0357473,0.0357475,1171,0.035747,1171,0.035747,1172,1172,
4.02083,-0.848377,-0.848377,-27799,9093.75,0.0343267,0.0343274,1125,0.0343267,1124,0.0343267,1125,1125,
4.04167,-0.840222,-0.840222,-27532,9140.62,0.0354151,0.0354283,1160,0.035415,1160,0.0354152,1160,1160,
4.0625,-0.831492,-0.831492,-27246,9187.5,0.0340259,0.0340248,1115,0.0340257,1114,0.0340257,1116,1115,
4.08333,-0.822191,-0.822191,-26941,9234.38,0.0350904,0.0350843,1150,0.0350908,1149,0.0350907,1151,1152,
4.10417,-0.812327,-0.812327,-26618,9281.25,0.0337315,0.0337291,1105,0.0337315,1105,0.0337315,1102,1103,
4.125,-0.801906,-0.801906,-26276,9328.12,0.0347728,0.0347753,1139,0.0347729,1139,0.0347729,1136,1136,
4.14583,-0.790935,-0.790935,-25917,9375,0.0334435,0.033433,1096,0.0334435,1095,0.0334435,1099,1098,
4.16667,-0.779423,-0.779423,-25540,9421.88,0.0344623,0.034461,1131,0.0344623,1129,0.0344623,1130,1130,
4.1875,-0.767376,-0.767376,-25145,9468.75,0.0331615,0.0331597,1087,0.0331615,1086,0.0331616,1087,1088,
4.20833,-0.754804,-0.754803,-24733,9515.62,0.0341585,0.0341544,1119,0.0341589,1119,0.0341589,1120,1120,
4.22917,-0.741714,-0.741714,-24304,9562.5,0.0328855,0.0328817,1078,0.0328859,1077,0.0328863,1075,1075,
4.25,-0.728115,-0.728115,-23858,9609.38,0.0338613,0.0338493,1109,0.033861,1109,0.033861,1110,1111,
4.27083,-0.714018,-0.714018,-23396,9656.25,0.0326153,0.032606,1069,0.032615,1068,0.032615,1070,1070,
4.29167,-0.699431,-0.699431,-22918,9703.12,0.0335705,0.0335786,1100,0.0335706,1100,0.0335706,1097,1097,
4.3125,-0.684365,-0.684365,-22425,9750,0.0323507,0.0323276,1060,0.0323508,1060,0.0323509,1059,1059,
4.33333,-0.66883,-0.66883,-21916,9796.88,0.0332858,0.0332886,1090,0.0332859,1090,0.0332859,1088,1089,
4.35417,-0.652837,-0.652837,-21392,9843.75,0.0320915,0.0320761,1050,0.0320915,1051,0.0320915,1051,1051,
4.375,-0.636396,-0.636396,-20853,9890.62,0.0330072,0.0330118,1082,0.033007,1081,0.033007,1085,1085,
4.39583,-0.619519,-0.619519,-20300,9937.5,0.0318377,0.0318298,1043,0.0318374,1043,0.0318374,1042,1042,
4.41667,-0.602218,-0.602217,-19733,9984.38,0.0327345,0.0327416,1073,0.0327345,1072,0.0327341,1074,1075,
4.4375,-0.584503,-0.584503,-19153,10031.2,0.031589,0.0315952,1035,0.031589,1035,0.031589,1036,1036,
4.45833,-0.566388,-0.566388,-18559,10078.1,0.0324674,0.0324712,1064,0.0324673,1063,0.0324673,1058,1058,
4.47917,-0.547885,-0.547885,-17953,10125,0.0313454,0.0313751,1027,0.0313453,1027,0.0313453,1024,1024,
4.5,-0.529007,-0.529006,-17334,10171.9,0.0322058,0.0322176,1055,0.0322058,1055,0.0322058,1055,1054,
4.52083,-0.509766,-0.509765,-16703,10218.8,0.0311066,0.0311118,1018,0.0311067,1019,0.0311067,1016,1017,
4.54167,-0.490175,-0.490175,-16062,10265.6,0.0319497,0.0319496,1047,0.0319497,1046,0.0319497,1048,1049,
4.5625,-0.470249,-0.470249,-15409,10312.5,0.0308726,0.030877,1011,0.0308725,1011,0.0308723,1013,1012,
4.58333,-0.45,-0.45,-14745,10359.4,0.0316987,0.0316994,1039,0.0316987,1038,0.0316986,1039,1039,
4.60417,-0.429443,-0.429443,-14071,10406.2,0.0306432,0.0306553,1004,0.0306433,1004,0.0306433,1005,1005,
4.625,-0.408591,-0.408591,-13388,10453.1,0.0314528,0.031464,1031,0.0314527,1030,0.0314527,1029,1029,
4.64583,-0.38746,-0.38746,-12696,10500,0.0304184,0.0304169,996,0.0304184,996,0.0304184,996,996,
4.66667,-0.366063,-0.366063,-11995,10546.9,0.0312119,0.0312258,1023,0.0312119,1022,0.0312119,1026,1027,
4.6875,-0.344415,-0.344415,-11285,10593.8,0.030198,0.0301997,988,0.0301978,989,0.0301978,991,991,
4.70833,-0.322531,-0.322531,-10568,10640.6,0.0309758,0.0309772,1014,0.0309756,1015,0.0309756,1011,1011,
4.72917,-0.300426,-0.300426,-9844,10687.5,0.0299818,0.0300244,983,0.0299818,982,0.0299819,986,985,
4.75,-0.278115,-0.278115,-9113,10734.4,0.0307444,0.0307609,1007,0.0307449,1007,0.0307448,1011,1011,
4.77083,-0.255614,-0.255613,-8375,10781.2,0.0297699,0.0297618,976,0.0297699,975,0.0297699,977,978,
